                    spriteAtlas:"particle",
                    splashForce : 0.2,
                    splashRadius: 3.0,
                    splashDamage: true,
                    fullbrite:true,
                    floating: false,
                    hitDecal: null,
                    knockback: 0.5,
                    explosion: {
                        explosionStartTex: 0,
                        explosionEndTex: 8,
                        spriteAtlas:"particle_large",
                        scale: 2.0,
                        color: {r:1, g:1, b: 1},
                        fullbrite:true,
                        explosionAnimSpeed: 30.0,
                        explosionLightStartColor: {r: 0.9372, g: 0.8275, b: 0.2078},
                        explosionLightEndColor: {r: 0.7020, g: 0.1922, b: 0.1922},
                        particleCount: 5,
                        impulseDistance: 0.4,
                        shakeDistance: 1.5,
                        makeDustRing:true,
                        dustRingColor: {r:0.2431, g:0.1960, b: 0.1960},
                        makeFlyAways:true,
                        flyAwayColor: {r:0.2431, g:0.1960, b: 0.1960},
                        hitDecal: {
                        	tex: 19,
                        	decalWidth: 1.2,
                        	decalHeight: 1.2,
                        	artType: sprite
                        }
            		}
                },
        		castSound:"magic/mg_fire_shoot_01.mp3,magic/mg_fire_shoot_02.mp3,magic/mg_fire_shoot_03.mp3,magic/mg_fire_shoot_04.mp3",
        		hitSound:"magic/mg_fire_impact_01.mp3,magic/mg_fire_impact_02.mp3,magic/mg_fire_impact_03.mp3,magic/mg_fire_impact_04.mp3"
        	},
        	charges:600,
        	damageType:FIRE,
        	baseDamage:0,
        	randDamage:0,
        	tex:11,
        	yOffset:-0.04,
        	cost:110,

					spriteAtlas:"40K",
					autoFire: true,
				  autoFireTime: 0.1,
        },
	]
}
